Diff_pos_neg,Reviewer_Score,Category,Recommend
-82,4.6,Satisfy,1
6,9.2,Not Satisfy,0
31,10,Highly Satisfy,1
-24,5.8,Not Satisfy,0
13,8.3,Not Satisfy,0
-21,7.1,Not Satisfy,0
35,10,Highly Satisfy,1
-36,9.2,Not Satisfy,0
2,6.3,Not Satisfy,0
-6,9.6,Not Satisfy,0
-42,7.9,Not Satisfy,0
67,9.6,Highly Satisfy,1
-35,9.2,Not Satisfy,0
45,9.6,Highly Satisfy,1
52,9.6,Highly Satisfy,1
24,10,Highly Satisfy,1
35,9.6,Highly Satisfy,1
133,8.8,Highly Satisfy,1
-33,7.5,Not Satisfy,0
74,9.2,Highly Satisfy,1
132,10,Highly Satisfy,1
22,9.6,Highly Satisfy,1
20,9.6,Not Satisfy,0
-53,7.1,Not Satisfy,0
-26,5.8,Not Satisfy,0
29,10,Highly Satisfy,1
8,8.3,Not Satisfy,0
43,10,Highly Satisfy,1
14,7.5,Not Satisfy,0
-33,6.7,Not Satisfy,0
-26,9.2,Not Satisfy,0
-20,8.3,Not Satisfy,0
27,9.6,Highly Satisfy,1
33,9.6,Highly Satisfy,1
7,8.8,Not Satisfy,0
-26,6.7,Not Satisfy,0
18,9.6,Not Satisfy,0
-4,7.5,Not Satisfy,0
-11,7.5,Not Satisfy,0
-6,9.6,Not Satisfy,0
-2,7.5,Not Satisfy,0
18,5.8,Not Satisfy,0
23,9.6,Highly Satisfy,1
-1,9.2,Not Satisfy,0
7,10,Not Satisfy,0
10,6.3,Not Satisfy,0
24,10,Highly Satisfy,1
-3,7.9,Not Satisfy,0
0,9.2,Not Satisfy,0
2,6.3,Not Satisfy,0
-14,7.9,Not Satisfy,0
-4,5.5,Not Satisfy,0
-3,7.5,Not Satisfy,0
-8,6.3,Not Satisfy,0
9,7.9,Not Satisfy,0
-6,6.7,Not Satisfy,0
4,10,Not Satisfy,0
-7,2.5,Not Satisfy,0
-8,9.2,Not Satisfy,0
0,10,Not Satisfy,0
12,10,Not Satisfy,0
2,8.3,Not Satisfy,0
25,9.6,Highly Satisfy,1
-1,8.8,Not Satisfy,0
13,9.6,Not Satisfy,0
20,9.2,Not Satisfy,0
15,9.6,Not Satisfy,0
15,10,Not Satisfy,0
16,3.3,Not Satisfy,0
6,10,Not Satisfy,0
2,7.5,Not Satisfy,0
-24,8.3,Not Satisfy,0
17,10,Not Satisfy,0
20,9.2,Not Satisfy,0
8,10,Not Satisfy,0
2,9.6,Not Satisfy,0
4,9.2,Not Satisfy,0
3,10,Not Satisfy,0
-6,9.6,Not Satisfy,0
0,10,Not Satisfy,0
4,7.9,Not Satisfy,0
5,8.8,Not Satisfy,0
2,7.5,Not Satisfy,0
-6,9.2,Not Satisfy,0
7,10,Not Satisfy,0
3,5,Not Satisfy,0
-3,6.3,Not Satisfy,0
-1,5.4,Not Satisfy,0
6,8.8,Not Satisfy,0
-5,8.8,Not Satisfy,0
-12,4.6,Not Satisfy,0
1,10,Not Satisfy,0
-5,7.5,Not Satisfy,0
-4,8.3,Not Satisfy,0
8,9.6,Not Satisfy,0
-2,7.1,Not Satisfy,0
19,10,Not Satisfy,0
0,10,Not Satisfy,0
-17,6.7,Not Satisfy,0
4,9.6,Not Satisfy,0
-9,6.3,Not Satisfy,0
22,10,Highly Satisfy,1
4,7.9,Not Satisfy,0
2,6.7,Not Satisfy,0
11,10,Not Satisfy,0
-8,9.2,Not Satisfy,0
14,10,Not Satisfy,0
-3,7.5,Not Satisfy,0
-3,7.9,Not Satisfy,0
27,8.8,Highly Satisfy,1
2,3.8,Not Satisfy,0
16,10,Not Satisfy,0
20,8.8,Not Satisfy,0
-7,2.5,Not Satisfy,0
-3,7.1,Not Satisfy,0
-5,4.2,Not Satisfy,0
8,7.5,Not Satisfy,0
-4,3.8,Not Satisfy,0
-1,9.6,Not Satisfy,0
-1,7.1,Not Satisfy,0
-9,7.1,Not Satisfy,0
-7,3.3,Not Satisfy,0
-9,7.1,Not Satisfy,0
7,9.6,Not Satisfy,0
-4,9.6,Not Satisfy,0
2,5.4,Not Satisfy,0
1,6.3,Not Satisfy,0
-3,9.6,Not Satisfy,0
10,2.9,Not Satisfy,0
19,8.8,Not Satisfy,0
13,10,Not Satisfy,0
-4,7.5,Not Satisfy,0
3,7.9,Not Satisfy,0
-4,5.5,Not Satisfy,0
6,8.8,Not Satisfy,0
9,8.8,Not Satisfy,0
3,9.2,Not Satisfy,0
-13,6.3,Not Satisfy,0
4,10,Not Satisfy,0
11,10,Not Satisfy,0
-1,8.8,Not Satisfy,0
-9,5.4,Not Satisfy,0
-12,5.8,Not Satisfy,0
0,10,Not Satisfy,0
21,10,Highly Satisfy,1
13,9.6,Not Satisfy,0
23,6.3,Highly Satisfy,1
16,10,Not Satisfy,0
-14,5.4,Not Satisfy,0
9,9.2,Not Satisfy,0
9,10,Not Satisfy,0
13,10,Not Satisfy,0
4,9.6,Not Satisfy,0
-4,4.6,Not Satisfy,0
10,5.4,Not Satisfy,0
-2,5,Not Satisfy,0
1,7.5,Not Satisfy,0
20,7.5,Not Satisfy,0
-8,7.5,Not Satisfy,0
-4,6.7,Not Satisfy,0
-6,7.5,Not Satisfy,0
11,9.2,Not Satisfy,0
18,7.5,Not Satisfy,0
23,10,Highly Satisfy,1
11,10,Not Satisfy,0
16,9.2,Not Satisfy,0
6,8.3,Not Satisfy,0
-14,5.4,Not Satisfy,0
-5,9.6,Not Satisfy,0
23,10,Highly Satisfy,1
-6,4.6,Not Satisfy,0
12,9.6,Not Satisfy,0
4,8.3,Not Satisfy,0
9,9.2,Not Satisfy,0
-4,8.8,Not Satisfy,0
-1,8.8,Not Satisfy,0
10,9.6,Not Satisfy,0
1,5.4,Not Satisfy,0
9,8.8,Not Satisfy,0
-6,3.8,Not Satisfy,0
-4,7.1,Not Satisfy,0
8,9.6,Not Satisfy,0
-2,8.8,Not Satisfy,0
23,10,Highly Satisfy,1
-7,7.5,Not Satisfy,0
11,9.6,Not Satisfy,0
1,7.9,Not Satisfy,0
4,9.2,Not Satisfy,0
2,8.3,Not Satisfy,0
-3,8.8,Not Satisfy,0
2,10,Not Satisfy,0
5,8.8,Not Satisfy,0
-2,10,Not Satisfy,0
12,8.8,Not Satisfy,0
10,9.2,Not Satisfy,0
15,9.2,Not Satisfy,0
