Pos_neg_diff,Reviewer_Score
-17,8.3
17,9.6
19,9.6
27,10
-3,8.3
-13,7.1
15,10
11,9.6
1,7.1
-3,9.6
6,9.6
-4,10
13,7.1
26,10
15,9.6
24,10
3,5.4
7,9.6
6,7.5
9,9.6
13,10
18,10
12,9.2
-14,5.8
9,9.2
15,9.2
-16,6.3
6,8.8
-6,9.6
28,8.8
22,8.8
7,10
-4,9.6
12,10
-8,8.8
3,7.1
20,8.8
2,9.5
-4,10
8,9.6
-12,7.1
-3,8.5
-3,6.3
16,10
9,8.3
6,10
13,8.8
17,9.6
-19,7.9
-7,10
2,10
7,8.8
4,10
-13,9.2
-9,6.7
21,9.6
26,8.8
-3,8.3
15,10
14,8.8
22,10
-2,9.2
-1,8.8
0,9.2
8,10
2,10
8,7.9
-22,5
-7,7.1
5,8.8
12,9.2
4,8.3
8,9.2
11,9.2
14,8.3
10,9.2
17,10
-14,5.4
7,10
10,9.6
10,8.8
0,8.8
16,9.6
7,7.9
-1,7.1
12,7.5
-10,7.5
1,9.2
5,8.8
-2,10
-16,5.8
-6,8.3
8,8.3
-14,7.1
3,7.5
14,9.2
3,10
-10,9.2
18,10
4,8.3
-13,9.6
-2,7.1
13,8.8
-6,7.9
-4,9.2
2,8.3
13,7.9
-2,7.9
10,8.3
-2,6.3
3,7.5
-2,7.9
-5,8.3
-1,10
6,10
-7,7.9
-18,10
-6,9.6
3,10
9,10
-5,6.3
5,8.8
-17,9.6
8,5.8
4,10
-6,10
5,9.2
12,8.8
-5,9.2
7,6.7
26,10
9,9.2
12,8.8
8,9.2
15,10
9,10
14,7.9
10,8.8
-11,8.3
11,10
8,8.3
17,10
-4,7.9
10,10
-3,10
7,10
13,9.2
-2,9.2
-7,8.8
-15,7.1
-13,7.5
19,9.6
6,10
0,8.8
7,10
-25,8.8
2,9.2
0,7.9
-1,8.3
18,7.9
1,6.7
13,10
5,10
-5,8.8
-3,6.7
-8,6.7
8,9.6
-7,8.8
6,10
5,10
-5,8.3
-24,3
-2,6.7
3,8.8
8,10
-1,8.8
-1,7.9
-31,9.6
-2,10
9,9.2
19,9.6
-1,7.1
-2,7.9
-6,7.5
5,10
-18,7.5
-4,7.5
-5,4.2
-5,8.3
-10,7.9
8,8.8
6,8.3
13,9.2
1,8.3
3,7.9
-2,7.9
8,9.6
-2,10
3,10
-5,9.2
-9,6.7
5,9.2
9,8.8
-8,8.5
5,10
-6,4.6
25,10
22,9.6
7,8.3
10,7.1
2,8.8
10,10
-8,9.2
7,8.8
-3,9.6
-14,5.4
-5,7.9
2,9.6
6,7.9
-6,9.2
20,10
-18,6.3
6,8.8
-17,9.2
-2,9.2
11,10
2,10
27,9.2
27,10
3,8.8
2,7.9
6,9.2
-1,8.8
5,10
4,9.6
5,10
18,9.6
0,9.6
10,10
12,10
-6,9.6
6,10
10,9.2
0,6.3
8,8.3
14,10
3,8.8
20,9.6
8,9.6
-3,8.8
2,10
-16,10
14,8.3
15,10
2,9.2
11,10
-1,10
-20,7.5
-5,9.6
-8,8.3
13,9.6
9,10
6,9.2
17,9.6
23,9.6
10,7.9
-3,8.8
23,10
-2,9.6
0,9.6
-8,8.8
-6,8.8
4,8.8
11,8.3
23,10
5,10
-9,5.4
11,9.2
8,8.5
7,10
13,9.2
18,10
5,9.2
11,10
19,10
25,10
-1,7.9
7,10
0,7.5
6,10
9,8.3
9,9.2
10,8.8
-1,8.3
18,8.8
0,9.2
11,10
1,9.2
-1,9.6
7,10
11,9.2
-4,8.3
17,8.3
-2,10
-24,8.3
22,10
6,10
-2,10
0,9.6
-20,10
4,9.2
-9,8.8
15,10
-4,7.9
2,9.6
-4,5
19,8.8
14,7.9
8,9.2
-20,6.7
4,8.8
5,9.6
-3,8.8
0,8.3
8,9.2
0,7.9
4,8.3
21,10
-11,6.3
-13,10
-8,10
9,10
11,8.8
21,10
-3,7.5
0,7.5
3,8.8
13,7.1
9,10
1,8.3
-7,5.4
-1,9.6
-3,9.2
2,8.8
2,10
11,9.6
7,9.2
15,8.3
6,7.1
20,9.6
11,10
3,9.2
-4,7.5
-10,6.3
9,10
-2,7.1
4,8.8
-6,9.6
1,8.3
24,10
6,10
10,10
11,9.6
5,8.8
14,9.6
6,8.3
0,8.3
11,10
10,9.6
5,8.8
9,10
6,10
-3,7.5
11,9.2
-9,8.8
13,8.8
4,8.3
6,9.2
16,9.6
14,9.6
17,10
10,10
15,9.2
-1,9.6
1,9.2
-1,7.9
2,9.6
21,9.2
11,9.6
-12,8.3
12,8.3
26,10
-4,8.8
8,9.6
10,8.8
5,9.6
19,10
6,8.8
1,8.3
6,9.6
20,10
0,10
4,10
6,8.3
10,10
5,10
20,10
-2,9.2
11,10
-6,7.5
20,10
8,10
8,8.8
1,9.6
-12,8.3
-1,9.6
19,9.6
9,8.8
-19,6.7
13,10
28,10
7,9.6
3,9.2
22,9.6
7,9.2
7,10
3,8.8
16,10
-2,10
-18,7.5
15,10
23,10
-15,5.8
-4,6.3
4,9.2
9,9.6
-3,6.7
14,9.2
-1,5.5
2,3.3
3,9.6
30,9.2
9,8.3
2,7.9
6,10
15,7.9
19,10
-10,10
12,8.3
9,10
17,10
11,7.9
-6,7.9
7,9.6
8,10
0,9.6
25,10
5,10
-8,8.8
4,8.8
-3,8.8
5,10
-13,8.8
4,10
0,10
-3,5.4
4,10
6,9.6
3,10
5,10
9,10
10,10
-2,9.6
9,10
11,10
9,9.2
3,9.2
14,8.3
6,9.6
26,9.6
26,10
14,9.6
6,10
-17,6.7
-11,8.8
11,10
22,9.6
1,8.3
17,8.8
6,9.6
7,9.6
8,10
-12,7.5
-9,7.9
14,9.2
-5,8.8
-4,6.7
-1,9.6
5,10
9,10
26,10
-6,8.3
1,9.2
-7,7.5
1,8.3
-27,7.1
-8,7.5
4,8.8
-6,9.2
10,10
-2,9.2
-1,9.2
21,8.8
0,9.6
20,9.6
15,8.8
11,10
6,8.3
-18,6.7
-25,7.5
4,7.5
-5,10
11,10
8,8.3
-11,9.6
0,9.6
-12,3.8
4,7.5
8,8.8
1,8.8
0,10
6,9.6
12,9.2
23,9.6
14,9.2
-15,7.1
5,9.6
21,8.3
8,7.9
8,9.2
-16,9.2
15,10
15,9.2
13,9.6
7,10
11,10
18,10
15,10
20,9.6
6,8.3
6,10
1,8.3
-16,5.8
5,10
7,8.3
8,8.3
3,7.1
19,8.8
4,8.8
3,8.8
-7,8.8
12,7.5
-6,5.4
-1,7.5
-6,6.7
-7,7.1
-7,7.9
-5,7.5
-9,6.3
-11,8.3
-17,5
6,9.6
6,9.6
9,8.8
12,9.6
2,7.5
-11,7.5
-8,6.7
-15,5
7,9.2
16,9.2
0,10
-1,10
12,7.5
-10,7.1
21,10
-3,9.2
7,8.8
14,10
5,8.3
-6,5.8
-5,5
-1,6.3
-1,9.6
-1,6.3
6,7.5
7,10
8,10
18,9.6
-12,3.8
-17,6.7
3,7.1
8,8.8
-6,9.2
12,7.1
27,7.5
2,7.1
9,10
0,9.6
-1,6.7
12,9.6
1,10
21,9.2
0,8.3
19,10
5,8.3
-11,7.5
-1,5.8
10,8.8
-7,4.2
-11,5.4
8,7.9
16,8.3
10,10
-12,5
17,8.3
1,10
-10,6.7
-14,7.9
14,7.9
3,9.2
21,10
-11,7.1
-5,7.9
-8,6.7
15,7.9
-9,8.3
-9,6.7
4,8.8
9,9.2
2,5
9,8.3
23,10
-4,8.3
-11,6.3
2,7.9
-10,6.3
7,10
-4,9.2
-3,7.5
6,10
4,10
-14,4.6
7,7.5
26,8.8
5,9.6
11,9.6
11,10
4,10
20,8.3
0,8.3
8,10
8,5
9,10
16,10
17,9.2
1,7.5
0,9.2
9,7.9
-5,8.8
11,10
0,9.6
3,6.7
11,7.1
11,9.2
8,8.8
3,10
10,8.8
6,10
19,8.3
-7,7.1
-6,7.9
5,8.8
-7,6.7
15,9.6
-2,9.2
-7,6.7
18,8.8
-16,6.3
14,9.6
-1,10
-1,8.8
-1,9.2
10,7.1
2,10
4,9.6
12,7.9
-1,7.5
-4,5.4
18,8.8
10,10
1,7.9
-3,7.9
21,5.4
-1,9.2
2,10
11,8.3
-14,4.6
24,9.6
15,10
6,9.2
3,9.6
-46,8.3
9,8.8
-8,9.6
-21,7.5
9,9.2
38,10
-44,9.2
-40,9.2
41,10
-21,8.3
-29,7.9
-4,9.2
-48,6.3
-23,7.5
5,9.6
3,9.6
24,10
-19,8.8
4,9.6
-2,8.8
13,10
3,9.2
5,10
12,9.6
3,10
4,10
-4,9.2
-6,6.3
20,10
3,8.3
4,9.6
-7,9.2
8,9.6
16,9.2
-2,9.6
-9,5
18,8.8
-13,7.9
8,10
13,10
21,10
4,9.6
1,9.6
-4,9.6
14,10
16,9.6
14,10
13,9.2
-27,4.6
3,10
9,9.6
-27,7.5
-20,8.3
12,7.5
-27,5
48,10
-12,7.5
19,5
-19,5.8
-19,7.5
-26,2.5
-64,8.3
42,10
5,9.6
-50,9.2
-21,7.5
-3,7.9
-30,7.5
14,9.6
-135,6.3
-23,5.8
31,9.6
-28,4.2
11,8.3
-28,7.1
25,8.3
-172,4.2
-68,3.8
0,3.8
-49,2.9
-90,7.9
7,7.9
38,10
18,10
-81,6.3
-49,7.5
12,9.6
23,10
-42,3.8
-68,5
52,9.6
-18,6.7
-88,7.9
75,10
-32,6.3
-21,6.3
-2,7.9
-201,4.6
-2,7.9
-22,7.5
-5,7.9
-41,3.8
0,7.9
-19,9.2
52,10
-19,7.1
24,5
-30,5
-133,8.8
-262,5.4
7,9.2
-3,10
-8,6.7
1,6.7
7,10
-12,6.3
-4,8.8
-25,5
-1,9.2
3,9.6
4,10
-11,8.8
-7,7.5
2,9.2
0,7.5
5,8.8
5,9.6
4,10
17,8.3
12,7.5
7,10
3,8.8
-12,6.3
12,3.8
-7,2.9
-11,5
-2,7.9
-3,9.2
14,9.6
-19,6.3
11,8.8
1,8.8
-14,3.3
2,10
-5,4.2
-3,7.9
1,6.7
-14,5.8
6,8.8
-15,7.9
-11,6.7
-7,6.3
2,8.3
-8,2.5
3,9.6
-8,6.7
8,10
1,9.6
-1,8.8
-3,4.2
7,9.6
2,10
-4,7.9
2,10
3,9.6
-4,5.8
-6,8.8
-1,7.5
5,10
-22,5
19,7.9
1,9.2
-4,7.5
-19,8.8
3,9.6
3,8.8
11,8.3
-3,8.8
-4,8.8
16,10
-5,5.4
-17,5
-1,5
5,8.8
8,9.2
-13,5.4
5,9.6
2,7.9
4,10
16,9.6
5,6.3
3,10
2,7.1
13,7.9
8,9.2
5,7.5
0,7.5
-4,5
4,8.8
-13,8.3
3,7.9
6,8.3
-1,7.1
6,7.1
-7,9.6
6,4.2
12,10
4,10
8,8.8
-9,6.7
5,9.6
9,10
4,8.8
-9,7.1
2,7.9
14,8.8
-9,5.4
26,7.9
1,7.5
-13,9.2
-2,6.7
3,9.2
13,9.2
1,9.6
-18,4.6
0,7.5
-5,7.1
-4,4.2
-10,8.8
0,8.3
-1,7.5
12,10
9,8.3
1,8.3
6,7.5
7,9.6
-12,7.5
-4,6.3
-16,6.3
22,9.6
9,9.6
-4,7
17,7.5
3,10
7,9.6
0,7.9
19,9.6
-10,5.4
4,6.7
4,9.2
4,7.1
23,10
7,9.6
-5,5.4
9,9.6
0,9.2
1,7.9
-5,9.6
-27,5.8
7,6.7
-37,5
5,9.6
-45,5
2,7.1
-9,6.7
23,8.8
37,10
-137,4.2
-47,3.8
-359,2.9
-93,8.3
-36,7.1
7,4.6
-2,7.1
-11,6.3
-5,6.7
-1,7.5
11,9.2
-2,10
7,9.6
0,8.8
21,7.5
4,9.2
9,7.9
2,6.7
12,8
-5,7.1
-9,5
2,9.2
-3,5.8
27,7.5
-8,5.8
-22,4.2
18,10
-4,6.7
-29,7.1
-31,6.3
-11,10
-74,7.9
35,10
-38,6.3
15,9.2
-3,8.8
-12,9.2
-73,5.8
-4,9.6
12,9.2
3,8.3
2,8.8
-4,10
7,7.5
4,7.5
-2,8.3
0,9.6
11,8.8
8,10
3,7.5
22,9.6
7,10
23,10
2,10
5,10
7,9.2
-16,9.6
-1,10
4,9.6
12,7.5
0,8.8
-1,9.2
19,9.6
7,10
-29,9.6
2,8.8
-1,5
0,7.9
72,8.3
9,8.8
19,7.5
-1,10
-145,6.7
-22,9.2
12,10
-2,9.2
41,9.6
103,9.2
-2,10
27,9.6
20,10
-105,3.3
29,9.2
-1,10
8,10
-21,4.6
-15,7.5
-22,7.9
31,10
25,9.2
14,9.2
-115,7.9
-9,7.9
16,10
17,8.8
30,10
-17,6.3
-69,9.2
36,10
47,9.2
-34,3.8
-3,10
-64,10
33,10
0,10
20,9.2
51,10
8,8.3
-47,5.4
46,10
42,8.8
19,9.2
-5,9.2
-101,6.7
-16,10
-12,8.8
51,9.6
-78,3.8
-25,6.3
-2,8.3
2,9.6
40,10
36,10
-3,9.2
11,10
104,9.6
-9,9.2
44,10
7,9.2
32,9.2
14,10
70,9.6
-12,7.9
-17,8.8
18,9.6
-126,6.3
-47,9.2
40,9.6
32,9.6
3,10
10,10
-10,7.5
-10,10
-5,8.8
9,10
4,7.1
20,8.3
10,10
-5,7.9
-2,7.1
4,10
-6,10
-11,6.7
11,9.6
12,9.6
7,8.3
2,10
-8,8.3
3,10
10,10
9,9.6
-3,9.6
-1,10
-7,8.3
7,10
4,8.3
1,10
14,10
15,10
0,7.5
10,10
4,7.5
-1,9.2
-1,9.6
5,9.6
-5,9.2
-5,6.7
11,10
7,9.2
-5,7.9
-2,7.1
-8,5
22,9.2
-1,8.3
-2,8.3
-4,7.9
7,9
-7,9.6
-10,7.9
4,8.3
6,8.8
-11,7.9
11,2.9
-5,10
15,10
12,10
9,10
-2,10
-6,9.2
3,9.6
4,10
0,6.7
-1,9.2
9,10
4,10
2,9.6
-1,7.5
-1,8.8
-6,6.7
7,10
7,10
5,9.6
6,8.8
14,10
-21,3.8
-25,8.8
16,10
5,10
12,9.6
13,10
8,10
7,9.6
-4,9.2
-6,4.6
18,9.6
-5,10
12,9.6
-1,8.3
6,8.8
4,9.2
-10,7.5
3,7.5
5,9.6
9,9.6
-2,9.2
15,9.6
1,8.3
14,10
-5,8.8
3,10
16,8.8
5,9.6
1,8.8
-18,7.9
23,10
7,8.8
24,9.6
-2,9.2
-11,10
-10,7.9
14,9.6
1,7.9
6,10
2,7.9
-11,5.4
15,8.3
14,10
5,9.2
4,9.2
26,9.6
6,8.8
-15,8.3
17,9.2
12,10
-7,8.3
-8,6.7
-11,7.5
7,9.2
11,9.2
9,9.6
4,7.9
0,8.3
-20,9.6
13,9.6
14,10
-2,7.1
10,8.3
2,9.2
-21,6.3
-20,5.4
36,9.2
13,8.3
7,9.2
-28,7.5
-35,8.8
24,9.2
1,9.2
17,9.6
23,7.9
132,10
-5,8.3
5,7.1
-53,5.4
8,10
6,9.6
21,9.6
76,10
25,9.2
13,7.9
-5,6.3
-20,8.8
23,7.9
0,10
10,8.3
-90,7.1
-32,10
3,9.6
-34,9.6
135,10
-39,5.8
39,9.6
-23,7.9
61,10
-15,8.8
63,9.6
-18,9.6
67,10
32,9.6
13,9.6
-24,9.2
28,9.6
-8,6.3
-62,8.8
8,8.3
17,9.2
-2,10
-24,7.9
-19,7.1
-11,8.8
-16,10
-52,7.1
68,10
-30,6.7
16,8.3
-5,4.6
-14,9.2
-8,8.3
16,9.2
22,9.2
-15,9.6
-88,7.5
45,10
6,7.9
50,10
-73,7.1
-30,9.2
-11,7.5
-28,8.3
34,6.3
13,9.6
-5,9.6
8,9.2
12,8.8
-7,4.6
4,7.5
18,10
27,9.2
-16,9.2
6,10
6,8.8
-3,8.3
4,9.2
-2,8.3
-13,8.8
8,9.6
17,10
6,9.2
26,9.6
-13,7.5
-2,9.6
10,9.6
1,7.1
12,8.8
19,10
4,10
-3,8.3
8,7.5
2,10
-11,7.5
1,9.6
17,8.3
-2,9.6
-4,7.1
-4,7.5
4,9.2
9,8.8
19,10
0,10
12,8.8
4,10
-5,8.3
0,9.6
3,8.3
-7,10
5,9.2
2,8.3
0,7.5
-2,10
3,8.8
7,10
5,9.2
3,8.3
9,7.5
9,8.8
40,9.6
-6,8.8
43,9.2
22,7.5
29,8.8
2,9.6
-6,9.2
10,7.1
29,10
17,10
-48,5
-7,9.2
-33,9.2
-33,5.4
-57,4.2
18,9.6
38,7.5
-17,7.5
53,10
21,10
26,9.2
-24,8.3
21,8.3
17,9.2
13,8.3
-11,8.3
26,9.6
-115,5
27,8.3
30,10
54,9.6
-33,8.3
30,8.8
-14,9.2
1,9.6
-40,8.3
39,9.6
35,10
34,10
-47,7.1
15,9.6
24,8.8
1,9.6
43,8.8
-1,9.6
7,9.6
-1,7.5
4,8.8
2,8.3
6,10
-24,7.1
3,9.2
3,8.3
20,10
27,10
-3,6.3
-6,7.5
0,8.3
15,10
-26,4
3,10
-20,9.6
15,9.2
-15,7.5
23,7.9
-11,7.9
11,8.8
-6,7.9
13,10
3,7.9
16,7.5
18,8.8
13,8.3
7,10
-1,8.3
12,10
3,10
14,8.8
-2,10
3,8.3
15,10
-6,10
2,9.2
10,9.2
-4,9.6
12,9.6
-3,7.5
-4,7.5
9,7.5
-2,10
-8,10
10,10
5,9.2
10,9.6
3,9.2
8,10
18,9.6
-1,7.9
-13,6.3
18,9.6
-3,7.5
5,10
7,10
3,8.8
6,8.8
3,6.3
3,5.4
9,10
21,10
20,9.6
-13,8.8
14,7.5
-22,8.8
18,9.2
-18,2.5
6,8.8
26,8.8
1,8.8
-15,5.8
3,8.3
4,10
0,9.6
-2,9.6
11,9.6
11,10
5,7.5
0,9.6
7,10
-1,7.1
5,8.3
-2,5
5,7.9
3,8.8
-10,8.3
6,8.3
27,10
3,7.5
12,9.6
16,5.4
48,5
0,9.6
-28,9.2
1,2.5
-57,5.8
-120,5.8
-17,8.3
-56,6.3
-11,9.6
-13,8.8
-107,6.3
-38,6.3
-4,7.5
-65,9.2
-37,7.5
12,6.3
-37,5
-1,8.8
-45,6.3
-40,5.4
-6,10
-68,5.4
-168,7.1
7,9.2
-3,8.3
8,9.2
-1,10
-11,7.9
-3,8.3
-10,8.3
10,9.2
0,9.2
3,8.3
-4,9.6
-15,9.6
-10,7.9
15,10
5,9.2
-13,5
-9,5.4
12,9.2
-3,6.7
1,10
-3,6.7
-5,9.6
-4,8.8
-3,9.6
3,8.8
9,10
4,8.8
0,9.6
5,9.6
14,9.6
-2,7.9
4,7.9
14,10
14,9.2
11,10
-7,5.8
14,9.6
17,10
-18,5.4
0,8.3
28,7.9
-4,6.7
-8,5.4
-1,7.9
-3,6.3
0,9.6
-3,4.6
-5,8.8
-6,8.8
-5,9.6
22,10
-56,3.5
-18,7.5
22,10
61,9.2
37,10
2,8.8
-44,7.9
22,7.5
20,9.6
-36,8.3
-3,9.2
-2,7.9
-8,9.2
-49,7.5
-17,10
4,8.3
-54,7.9
39,10
-1,7.1
6,7.9
-43,5.8
-5,8.8
112,9.6
123,9.2
2,8.5
-36,8.3
-23,6.7
10,8.3
13,7.9
22,10
-35,8.3
-31,5
41,10
-94,3.8
24,9.2
-166,6.7
12,7.9
9,8.3
-20,6.3
70,10
-188,7.1
-53,9.2
62,7.9
-29,9.6
-158,5.4
-9,8.3
-29,8.3
11,8.3
-78,6.7
52,9.6
-4,9.6
36,10
30,9.6
-89,7.9
-10,8.8
-24,6.3
36,10
-92,7.5
0,7.5
52,10
-37,3.8
43,10
6,9.2
29,10
-2,10
9,9.6
-3,10
-1,10
3,7.9
-4,5.8
-10,7.5
12,10
-7,2.5
1,9.6
-7,9.6
6,10
14,9.2
24,10
11,10
6,9.2
24,10
11,10
24,10
5,8.8
-5,7.9
22,10
4,9.6
12,10
18,9.6
16,8.3
2,9.6
-10,5
-1,8.8
3,9.6
-17,5
-2,7.1
11,10
0,10
-2,7.1
-29,8.3
9,10
9,10
-17,6.3
0,10
4,10
1,10
-1,8.3
10,7.9
6,9.2
13,9.6
-2,9.2
-4,9.2
13,10
11,9.6
17,9.6
6,8.8
4,10
11,10
7,9.6
-3,9.2
12,10
9,9.2
2,10
2,10
3,8.3
-16,9.2
24,9.6
-11,7.1
9,10
0,9.2
-18,4.2
-7,10
6,10
1,8.8
19,10
11,10
14,10
-6,9.2
19,10
3,10
12,8.8
-9,7.5
5,8.8
-1,10
2,7.9
-8,5.4
2,8.3
0,8.3
-15,5.8
-5,4.2
4,7.5
7,10
-4,10
6,10
12,9.6
2,7.5
1,7.5
3,10
-11,9.2
-17,7.9
-8,10
7,9.2
-4,10
50,10
45,10
29,9.6
41,10
-25,10
-33,10
110,10
11,9.6
32,10
19,8.8
4,10
-30,6.3
21,10
9,10
65,10
8,9.2
7,10
40,9.2
-15,8.8
18,10
-7,9.2
48,10
49,9.6
32,9.6
-19,9.2
52,10
-16,9.2
-11,7.5
155,9.2
29,10
53,10
19,9.6
42,10
-7,9.2
12,10
23,10
-21,7.5
77,9.6
43,10
109,9.6
31,10
30,9.2
56,9.6
30,10
52,10
-7,7.9
29,10
2,9.2
77,9.2
12,8.8
50,9.2
51,10
-3,10
-27,10
131,9.6
30,10
-8,9.6
-16,9.6
19,10
40,10
-158,9.2
38,8.8
38,10
63,10
15,9.6
28,10
41,10
-3,9.2
60,10
-9,10
47,10
-25,10
-10,9.6
83,10
9,9.2
31,8.8
17,9.6
42,10
7,8.8
32,10
38,9.2
4,9.6
-18,9.2
4,8.8
46,10
49,9.6
28,9.2
4,10
1,9.6
-18,8.8
60,10
-30,7.9
31,10
29,10
57,10
-8,9.2
8,10
-5,10
28,10
49,10
-35,10
20,9.2
6,9.2
25,9.6
-41,8.3
-9,9.6
10,10
20,10
16,10
3,8.3
16,10
12,8.3
14,9.6
17,10
12,9.6
11,10
3,9.2
3,9.2
15,9.6
15,9.6
7,10
1,9.6
9,9.2
2,9.2
10,9.6
2,10
8,10
9,8.3
5,8.8
8,10
8,10
8,10
21,10
0,9.6
0,9.6
12,9.6
17,10
15,9.6
-3,8.8
3,10
-2,9.2
-13,9.6
6,9.2
-5,10
20,9.6
13,9.6
2,8.8
22,10
26,10
3,8.8
16,10
-5,9.2
6,10
13,10
2,10
9,10
7,10
3,10
1,7.9
15,10
22,10
24,10
10,9.2
11,9.2
5,10
0,10
13,9.6
9,10
19,9.6
3,8.8
19,10
-3,8.8
12,10
-1,9.6
8,9.2
-1,10
16,10
15,10
-6,6.7
7,10
-6,10
15,9.2
20,9.6
2,9.6
-5,6.7
6,10
10,9.6
11,10
4,9.6
4,9.6
9,9.6
17,10
4,9.6
12,10
3,9.6
15,9.6
-10,10
9,10
14,10
7,10
28,9.2
3,10
0,7.9
6,10
11,9.6
-11,9.6
4,9.6
8,8.3
20,9.6
17,9.6
17,10
8,8.8
15,9.6
11,10
12,10
-5,7.5
-3,10
16,10
9,8.3
6,10
3,9.6
2,10
12,10
14,9.6
10,9.6
12,10
10,9.6
20,10
-12,9.2
1,9.2
20,9.2
11,10
-9,8.8
23,10
0,9.6
-4,9.6
23,10
15,10
9,10
12,10
10,10
4,9.2
8,9.2
12,9.6
8,9.2
29,9.2
15,10
9,10
-18,9.6
8,10
9,10
10,10
5,10
23,10
17,10
4,9.2
12,8.3
8,10
13,9.6
15,9.6
26,10
-7,8.3
10,10
0,8.8
5,9.2
10,10
4,7.9
6,9.5
-1,10
5,8.8
-8,8.3
2,10
-14,9
10,9.2
9,9.2
-8,10
0,10
13,10
5,9.2
8,9.5
-1,9.2
13,10
5,9.6
18,10
-1,8.3
18,10
-4,9.6
6,10
9,10
4,9.2
5,9.6
3,9.6
12,9.6
3,8.8
4,9.2
-5,7.1
-99,5.4
-40,8.8
14,8.8
121,9.6
38,10
-14,9.2
-1,7.5
-22,7
-18,5.4
-45,9.6
-6,10
59,10
-29,9.6
37,9.6
11,9.6
77,9.6
0,8.8
33,9.2
-34,7.1
0,10
-153,7.1
17,10
8,9.2
85,10
-8,9.2
43,9.6
29,8.3
7,10
42,10
-18,5.4
-54,5.4
2,8.8
10,10
14,10
-11,8.8
5,8.3
21,9.6
-9,4.5
4,10
0,10
-10,7.1
-2,8.3
13,8.3
-4,7.9
16,10
-2,8.3
5,9.6
-8,9.2
15,10
2,10
9,9.2
-6,6.7
3,10
-29,8.8
0,9.2
4,10
9,9.6
26,10
9,9.6
8,9.2
-24,3.3
2,9.6
27,10
-21,5
7,9.2
16,9.2
30,10
-1,9.2
6,9.6
-17,7.1
0,9.6
1,9.6
4,10
-5,10
16,9.2
12,10
4,9.6
3,9.2
19,7.9
-2,8.8
-10,7.5
31,7.9
-10,6.3
-9,8.8
-26,6.3
-60,2.9
-25,7.9
58,3.3
12,8.3
12,8.3
-26,5
-1,7.1
107,8.3
-29,7.5
-51,5.8
-32,4.2
-63,7.5
-40,6.7
16,8.8
38,9.2
-20,5.4
0,7.9
41,9.6
30,7.1
-9,7.9
5,9.2
-23,5.8
-14,5.4
5,7.9
8,7.9
-9,6.7
2,8.8
9,8.8
-25,9.6
16,7.9
-60,7.9
12,6.7
35,6.7
-31,5
14,6.7
2,7.9
61,8.3
-54,7.9
-41,8.8
0,6.3
-37,6.7
46,10
-9,10
22,8.8
-24,8.8
19,9.2
35,10
9,6.7
-39,9.2
20,7.9
-11,7.5
-37,4.2
-36,9.6
30,9.2
54,9.6
-38,4.2
-16,7.1
68,8.8
-50,2.5
27,7.5
-15,6.7
11,2.9
-24,7.9
-42,5
16,7.9
-65,3.8
4,7.5
-8,7.9
0,9.6
39,8.8
-17,7.1
9,9.6
1,7.5
10,7.5
-13,6.3
2,7.9
-5,6.7
18,5.8
-12,5
0,7.1
-29,7.9
-3,7.9
-4,7.1
-2,7.1
-5,8.3
20,8.3
7,10
16,10
-1,7.5
5,7.9
8,10
11,8.8
2,8.3
15,10
4,5.8
3,6.3
-10,10
-15,6.7
-2,6.7
1,8.3
17,10
-8,5.8
6,2.5
-3,7.9
6,9.6
-8,6.3
3,8.3
10,7.5
-2,8.3
23,7.5
-7,8.8
11,8.8
19,9.6
3,8.3
3,9.2
7,9.2
-6,5
-11,6.3
4,8.8
23,9.2
-5,6.7
0,10
4,8.3
-2,7.9
4,9.6
2,10
-2,7.1
23,9.2
-5,9.2
-1,7.9
8,9.6
-23,4.6
11,10
-1,6.7
-7,7.1
12,7.9
-11,6.7
-10,4.6
1,7.5
4,6.7
-8,7.1
8,9.6
0,8.3
8,7.5
-1,6.3
4,6.7
0,7.5
4,7.9
10,8.3
-6,7.5
-3,8.8
4,8.3
12,10
16,9.6
8,10
-15,6.3
5,7.5
-9,5.4
6,3.3
0,7.5
-7,6.3
11,10
14,7.5
18,10
9,10
9,7.5
10,7.5
10,9.2
7,9.2
-5,8.8
12,8.3
-13,7.5
-8,9.2
-4,2.5
5,10
12,7.9
6,9.6
4,7.5
4,7.9
-9,8.3
6,9.6
-1,6.3
7,7.5
14,10
-18,8.3
-34,9.6
8,10
-1,7.5
-14,7.5
-64,4.2
23,10
50,9.6
32,10
-29,6.7
-2,7.9
-35,10
-3,7.1
0,8.8
10,9.6
-3,8.8
-12,10
7,9.2
15,10
-21,5
-39,10
32,10
-86,5
19,8.3
-70,6.7
-26,7.1
-32,7.5
-6,8.8
24,10
-88,7.5
4,9.6
-18,8.8
-7,9.2
-25,7.1
65,9.2
-18,9.2
-15,5.4
27,10
35,10
-37,9.2
63,9.6
-12,10
25,10
-15,9.2
28,8.8
57,10
6,8.8
42,10
-2,8.8
61,9.6
-3,7.1
-23,7.9
21,9.2
-11,8.8
39,10
97,10
80,10
-69,7.5
62,9.2
26,9.6
1,9.6
2,9.6
17,7.9
25,9.2
29,8.3
-53,9.2
3,7.5
73,10
-25,9.6
-28,6.7
-88,5.4
55,10
10,9.6
36,8.3
23,9.6
-1,9.6
8,8.3
41,9.2
-44,8.8
1,10
-23,9.6
76,10
55,8.3
203,10
23,10
